CBEAM         17       1      17      18  0.00001.000000  0.0000
CBEAM         18       1      18      19  0.00001.000000  0.0000
CBEAM         19       1      19      20  0.00001.000000  0.0000
CBEAM         20       1      20      21  0.00001.000000  0.0000
CBEAM         21       1      21      22  0.00001.000000  0.0000
CBEAM         22       1      22      23  0.00001.000000  0.0000
CBEAM         23       1      23      24  0.00001.000000  0.0000
CBEAM         24       1      24      25  0.00001.000000  0.0000
CBEAM         25       1      25      26  0.00001.000000  0.0000
CBEAM         26       1      26      27  0.00001.000000  0.0000
CBEAM         27       1      27      28  0.00001.000000  0.0000
CBEAM         28       1      28      29  0.00001.000000  0.0000
CBEAM         29       1      29      30  0.00001.000000  0.0000
CBEAM         30       1      30      31  0.00001.000000  0.0000
CBEAM         31       1      31      32  0.00001.000000  0.0000
CBEAM         32       1      32      33  0.00001.000000  0.0000
CBEAM         33       1      33      34  0.00001.000000  0.0000
CBEAM         34       1      34      35  0.00001.000000  0.0000
CBEAM         35       1      35      36  0.00001.000000  0.0000
CBEAM         36       1      36      37  0.00001.000000  0.0000
CBEAM         37       1      37      38  0.00001.000000  0.0000
CBEAM         38       1      38      39  0.00001.000000  0.0000
CBEAM         39       1      39      40  0.00001.000000  0.0000
CBEAM         40       1      40      41  0.00001.000000  0.0000
CBEAM         41       1      41      42  0.00001.000000  0.0000
CBEAM         42       1      42      43  0.00001.000000  0.0000
CBEAM         43       1      43      44  0.00001.000000  0.0000
CBEAM         44       1      44      45  0.00001.000000  0.0000
CBEAM         45       1      45      46  0.00001.000000  0.0000
CBEAM         46       1      46      47  0.00001.000000  0.0000
CBEAM         47       1      47      48  0.00001.000000  0.0000
CBEAM         48       1      48      49  0.00001.000000  0.0000
CBEAM         49       1      49      50  0.00001.000000  0.0000
CBEAM         50       1      50      51  0.00001.000000  0.0000
CBEAM         51       1      51      52  0.00001.000000  0.0000
CBEAM         52       1      52      53  0.00001.000000  0.0000
CBEAM         53       1      53      54  0.00001.000000  0.0000
CBEAM         54       1      54      55  0.00001.000000  0.0000
CBEAM         55       1      55      56  0.00001.000000  0.0000
CBEAM         56       1      56      57  0.00001.000000  0.0000
CBEAM         57       1      57      58  0.00001.000000  0.0000
CBEAM         58       1      58      59  0.00001.000000  0.0000
CBEAM         59       1      59      60  0.00001.000000  0.0000
CBEAM         60       1      60      61  0.00001.000000  0.0000
CBEAM         61       1      61      62  0.00001.000000  0.0000
CBEAM         62       1      62      63  0.00001.000000  0.0000
CBEAM         63       1      63      64  0.00001.000000  0.0000
CBEAM         64       1      64      65  0.00001.000000  0.0000
CBEAM         65       1      65      66  0.00001.000000  0.0000
CBEAM         66       1      66      67  0.00001.000000  0.0000
CBEAM         67       1      67      68  0.00001.000000  0.0000
CBEAM         68       1      68      69  0.00001.000000  0.0000
CBEAM         69       1      69      70  0.00001.000000  0.0000
CBEAM         70       1      70      71  0.00001.000000  0.0000
CBEAM         71       1      71      72  0.00001.000000  0.0000
CBEAM         72       1      72      73  0.00001.000000  0.0000
CBEAM         73       1      73      74  0.00001.000000  0.0000
CBEAM         74       1      74      75  0.00001.000000  0.0000
CBEAM         75       1      75      76  0.00001.000000  0.0000
CBEAM         76       1      76      77  0.00001.000000  0.0000
CBEAM         77       1      77      78  0.00001.000000  0.0000
CBEAM         78       1      78      79  0.00001.000000  0.0000
CBEAM         79       1      79      80  0.00001.000000  0.0000
CBEAM         80       1      80      81  0.00001.000000  0.0000
CBEAM         81       1      81      82  0.00001.000000  0.0000
CBEAM         82       1      82      83  0.00001.000000  0.0000
CBEAM         83       1      83      84  0.00001.000000  0.0000
CBEAM         84       1      84      85  0.00001.000000  0.0000
CBEAM         85       1      85      86  0.00001.000000  0.0000
CBEAM         86       1      86      87  0.00001.000000  0.0000
CBEAM         87       1      87      88  0.00001.000000  0.0000
CBEAM         88       1      88      89  0.00001.000000  0.0000
CBEAM         89       1      89      90  0.00001.000000  0.0000
CBEAM         90       1      90      91  0.00001.000000  0.0000
CBEAM         91       1      91      92  0.00001.000000  0.0000
CBEAM         92       1      92      93  0.00001.000000  0.0000
CBEAM         93       1      93      94  0.00001.000000  0.0000
CBEAM         94       1      94      95  0.00001.000000  0.0000
CBEAM         95       1      95      96  0.00001.000000  0.0000
CBEAM         96       1      96      97  0.00001.000000  0.0000
CBEAM         97       1      97      98  0.00001.000000  0.0000
CBEAM         98       1      98      99  0.00001.000000  0.0000
CBEAM         99       1      99     100  0.00001.000000  0.0000
CBEAM        100       1     100     101  0.00001.000000  0.0000
CBEAM        101       1     101     102  0.00001.000000  0.0000
CBEAM        102       1     102     103  0.00001.000000  0.0000
CBEAM        103       1     103     104  0.00001.000000  0.0000
CBEAM        104       1     104     105  0.00001.000000  0.0000
CBEAM        105       1     105     106  0.00001.000000  0.0000
CBEAM        106       1     106     107  0.00001.000000  0.0000
CBEAM        107       1     107     108  0.00001.000000  0.0000
CBEAM        108       1     108     109  0.00001.000000  0.0000
CBEAM        109       1     109     110  0.00001.000000  0.0000
CBEAM        110       1     110     111  0.00001.000000  0.0000
CBEAM        111       1     111     112  0.00001.000000  0.0000
CBEAM        112       1     112     113  0.00001.000000  0.0000
CBEAM        113       1     113     114  0.00001.000000  0.0000
CBEAM        114       1     114     115  0.00001.000000  0.0000
CBEAM        115       1     115     116  0.00001.000000  0.0000
CBEAM        116       1     116     117  0.00001.000000  0.0000
CBEAM        117       1     117     118  0.00001.000000  0.0000
CBEAM        118       1     118     119  0.00001.000000  0.0000
CBEAM        119       1     119     120  0.00001.000000  0.0000
CBEAM        120       1     120     121  0.00001.000000  0.0000
CBEAM        121       1     121     122  0.00001.000000  0.0000
CBEAM        122       1     122     123  0.00001.000000  0.0000
CBEAM        123       1     123     124  0.00001.000000  0.0000
CBEAM        124       1     124     125  0.00001.000000  0.0000
CBEAM        125       1     125     126  0.00001.000000  0.0000
CBEAM        126       1     126     127  0.00001.000000  0.0000
CBEAM        127       1     127     128  0.00001.000000  0.0000
CBEAM        128       1     128     129  0.00001.000000  0.0000
CBEAM        129       1     129     130  0.00001.000000  0.0000
CBEAM        130       1     130     131  0.00001.000000  0.0000
CBEAM        131       1     131     132  0.00001.000000  0.0000
CBEAM        132       1     132     133  0.00001.000000  0.0000
CBEAM        133       1     133     134  0.00001.000000  0.0000
CBEAM        134       1     134     135  0.00001.000000  0.0000
CBEAM        135       1     135     136  0.00001.000000  0.0000
CBEAM        136       1     136     137  0.00001.000000  0.0000
CBEAM        137       1     137     138  0.00001.000000  0.0000
CBEAM        138       1     138     139  0.00001.000000  0.0000
CBEAM        139       1     139     140  0.00001.000000  0.0000
CBEAM        140       1     140     141  0.00001.000000  0.0000
CBEAM        141       1     141     142  0.00001.000000  0.0000
CBEAM        142       1     142     143  0.00001.000000  0.0000
CBEAM        143       1     143     144  0.00001.000000  0.0000
CBEAM        144       1     144     145  0.00001.000000  0.0000
CBEAM        145       1     145     146  0.00001.000000  0.0000
CBEAM        146       1     146     147  0.00001.000000  0.0000
CBEAM        147       1     147     148  0.00001.000000  0.0000
CBEAM        148       1     148     149  0.00001.000000  0.0000
CBEAM        149       1     149     150  0.00001.000000  0.0000
CBEAM        150       1     150     151  0.00001.000000  0.0000
CBEAM        151       1     151     152  0.00001.000000  0.0000
CBEAM        152       1     152     153  0.00001.000000  0.0000
CBEAM        153       1     153     154  0.00001.000000  0.0000
CBEAM        154       1     154     155  0.00001.000000  0.0000
CBEAM        155       1     155     156  0.00001.000000  0.0000
CBEAM        156       1     156     157  0.00001.000000  0.0000
CBEAM        157       1     157     158  0.00001.000000  0.0000
CBEAM        158       1     158     159  0.00001.000000  0.0000
CBEAM        159       1     159     160  0.00001.000000  0.0000
CBEAM        160       1     160     161  0.00001.000000  0.0000
CBEAM        161       1     161     162  0.00001.000000  0.0000
CBEAM        162       1     162     163  0.00001.000000  0.0000
CBEAM        163       1     163     164  0.00001.000000  0.0000
CBEAM        164       1     164     165  0.00001.000000  0.0000
CBEAM        165       1     165     166  0.00001.000000  0.0000
CBEAM        166       1     166     167  0.00001.000000  0.0000
CBEAM        167       1     167     168  0.00001.000000  0.0000
CBEAM        168       1     168     169  0.00001.000000  0.0000
CBEAM        169       1     169     170  0.00001.000000  0.0000
CBEAM        170       1     170     171  0.00001.000000  0.0000
CBEAM        171       1     171     172  0.00001.000000  0.0000
CBEAM        172       1     172     173  0.00001.000000  0.0000
CBEAM        173       1     173     174  0.00001.000000  0.0000
CBEAM        174       1     174     175  0.00001.000000  0.0000
CBEAM        175       1     175     176  0.00001.000000  0.0000
CBEAM        176       1     176     177  0.00001.000000  0.0000
CBEAM        177       1     177     178  0.00001.000000  0.0000
CBEAM        178       1     178     179  0.00001.000000  0.0000
CBEAM        179       1     179     180  0.00001.000000  0.0000
CBEAM        180       1     180     181  0.00001.000000  0.0000
CBEAM        181       1     181     182  0.00001.000000  0.0000
CBEAM        182       1     182     183  0.00001.000000  0.0000
CBEAM        183       1     183     184  0.00001.000000  0.0000
CBEAM        184       1     184     185  0.00001.000000  0.0000
CBEAM        185       1     185     186  0.00001.000000  0.0000
CBEAM        186       1     186     187  0.00001.000000  0.0000
CBEAM        187       1     187     188  0.00001.000000  0.0000
CBEAM        188       1     188     189  0.00001.000000  0.0000
CBEAM        189       1     189     190  0.00001.000000  0.0000
CBEAM        190       1     190     191  0.00001.000000  0.0000
CBEAM        191       1     191     192  0.00001.000000  0.0000
CBEAM        192       1     192     193  0.00001.000000  0.0000
CBEAM        193       1     193     194  0.00001.000000  0.0000
CBEAM        194       1     194     195  0.00001.000000  0.0000
CBEAM        195       1     195     196  0.00001.000000  0.0000
CBEAM        196       1     196     197  0.00001.000000  0.0000
CBEAM        197       1     197     198  0.00001.000000  0.0000
CBEAM        198       1     198     199  0.00001.000000  0.0000
CBEAM        199       1     199     200  0.00001.000000  0.0000
CBEAM        200       1     200     201  0.00001.000000  0.0000
CBEAM        201       1     201     202  0.00001.000000  0.0000
CBEAM        202       1     202     203  0.00001.000000  0.0000
CBEAM        203       1     203     204  0.00001.000000  0.0000
CBEAM        204       1     204     205  0.00001.000000  0.0000
CBEAM        205       1     205     206  0.00001.000000  0.0000
CBEAM        206       1     206     207  0.00001.000000  0.0000
CBEAM        207       1     207     208  0.00001.000000  0.0000
CBEAM        208       1     208     209  0.00001.000000  0.0000
CBEAM        209       1     209     210  0.00001.000000  0.0000
CBEAM        210       1     210     211  0.00001.000000  0.0000
CBEAM        211       1     211     212  0.00001.000000  0.0000
CBEAM        212       1     212     213  0.00001.000000  0.0000
CBEAM        213       1     213     214  0.00001.000000  0.0000
CBEAM        214       1     214     215  0.00001.000000  0.0000
CBEAM        215       1     215     216  0.00001.000000  0.0000
CBEAM        216       1     216     217  0.00001.000000  0.0000
CBEAM        217       1     217     218  0.00001.000000  0.0000
CBEAM        218       1     218     219  0.00001.000000  0.0000
CBEAM        219       1     219     220  0.00001.000000  0.0000
CBEAM        220       1     220     221  0.00001.000000  0.0000
CBEAM        221       1     221     222  0.00001.000000  0.0000
CBEAM        222       1     222     223  0.00001.000000  0.0000
CBEAM        223       1     223     224  0.00001.000000  0.0000
CBEAM        224       1     224     225  0.00001.000000  0.0000
CBEAM        225       1     225     226  0.00001.000000  0.0000
CBEAM        226       1     226     227  0.00001.000000  0.0000
CBEAM        227       1     227     228  0.00001.000000  0.0000
CBEAM        228       1     228     229  0.00001.000000  0.0000
CBEAM        229       1     229     230  0.00001.000000  0.0000
CBEAM        230       1     230     231  0.00001.000000  0.0000
CBEAM        231       1     231     232  0.00001.000000  0.0000
CBEAM        232       1     232     233  0.00001.000000  0.0000
CBEAM        233       1     233     234  0.00001.000000  0.0000
CBEAM        234       1     234     235  0.00001.000000  0.0000
CBEAM        235       1     235     236  0.00001.000000  0.0000
CBEAM        236       1     236     237  0.00001.000000  0.0000
CBEAM        237       1     237     238  0.00001.000000  0.0000
CBEAM        238       1     238     239  0.00001.000000  0.0000
CBEAM        239       1     239     240  0.00001.000000  0.0000
CBEAM        240       1     240     241  0.00001.000000  0.0000
CBEAM        241       1     241     242  0.00001.000000  0.0000
CBEAM        242       1     242     243  0.00001.000000  0.0000
CBEAM        243       1     243     244  0.00001.000000  0.0000
CBEAM        244       1     244     245  0.00001.000000  0.0000
CBEAM        245       1     245     246  0.00001.000000  0.0000
CBEAM        246       1     246     247  0.00001.000000  0.0000
CBEAM        247       1     247     248  0.00001.000000  0.0000
CBEAM        248       1     248     249  0.00001.000000  0.0000
CBEAM        249       1     249     250  0.00001.000000  0.0000
CBEAM        250       1     250     251  0.00001.000000  0.0000
CBEAM        251       1     251     252  0.00001.000000  0.0000
CBEAM        252       1     252     253  0.00001.000000  0.0000
CBEAM        253       1     253     254  0.00001.000000  0.0000
CBEAM        254       1     254     255  0.00001.000000  0.0000
CBEAM        255       1     255     256  0.00001.000000  0.0000
CBEAM        256       1     256     257  0.00001.000000  0.0000
CBEAM        257       1     257     258  0.00001.000000  0.0000
CBEAM        258       1     258     259  0.00001.000000  0.0000
CBEAM        259       1     259     260  0.00001.000000  0.0000
CBEAM        260       1     260     261  0.00001.000000  0.0000
CBEAM        261       1     261     262  0.00001.000000  0.0000
CBEAM        262       1     262     263  0.00001.000000  0.0000
CBEAM        263       1     263     264  0.00001.000000  0.0000
CBEAM        264       1     264     265  0.00001.000000  0.0000
CBEAM        265       1     265     266  0.00001.000000  0.0000
CBEAM        266       1     266     267  0.00001.000000  0.0000
CBEAM        267       1     267     268  0.00001.000000  0.0000
CBEAM        268       1     268     269  0.00001.000000  0.0000
CBEAM        269       1     269     270  0.00001.000000  0.0000
CBEAM        270       1     270     271  0.00001.000000  0.0000
CBEAM        271       1     271     272  0.00001.000000  0.0000
CBEAM        272       1     272     273  0.00001.000000  0.0000
CBEAM        273       1     273     274  0.00001.000000  0.0000
CBEAM        274       1     274     275  0.00001.000000  0.0000
CBEAM        275       1     275     276  0.00001.000000  0.0000
CBEAM        276       1     276     277  0.00001.000000  0.0000
CBEAM        277       1     277     278  0.00001.000000  0.0000
CBEAM        278       1     278     279  0.00001.000000  0.0000
CBEAM        279       1     279     280  0.00001.000000  0.0000
CBEAM        280       1     280     281  0.00001.000000  0.0000
CBEAM        281       1     281     282  0.00001.000000  0.0000
CBEAM        282       1     282     283  0.00001.000000  0.0000
CBEAM        283       1     283     284  0.00001.000000  0.0000
CBEAM        284       1     284     285  0.00001.000000  0.0000
CBEAM        285       1     285     286  0.00001.000000  0.0000
CBEAM        286       1     286     287  0.00001.000000  0.0000
CBEAM        287       1     287     288  0.00001.000000  0.0000
CBEAM        288       1     288     289  0.00001.000000  0.0000
CBEAM        289       1     289     290  0.00001.000000  0.0000
CBEAM        290       1     290     291  0.00001.000000  0.0000
CBEAM        291       1     291     292  0.00001.000000  0.0000
CBEAM        292       1     292     293  0.00001.000000  0.0000
CBEAM        293       1     293     294  0.00001.000000  0.0000
CBEAM        294       1     294     295  0.00001.000000  0.0000
CBEAM        295       1     295     296  0.00001.000000  0.0000
CBEAM        296       1     296     297  0.00001.000000  0.0000
CBEAM        297       1     297     298  0.00001.000000  0.0000
CBEAM        298       1     298     299  0.00001.000000  0.0000
CBEAM        299       1     299     300  0.00001.000000  0.0000
CBEAM        300       1     300     301  0.00001.000000  0.0000
$*
$* PROPERTY CARDS
$*
$*  NX Property: PBEAM1
$*  NX Section: BAR(1)
PBEAM          1       1200.0000 1666.67 6666.67  0.0000 4573.64  0.0000+
+       5.000000 10.0000-5.00000 10.0000-5.00000 -10.0005.000000 -10.000+
+            YES1.000000200.0000 1666.67 6666.67  0.0000 4573.64  0.0000+
+       5.000000 10.0000-5.00000 10.0000-5.00000 -10.0005.000000 -10.000+
+       0.8333350.833333                                20322.7120322.71+
+                                       1.8303-7  0.00001.8303-7  0.0000
$*
$* MATERIAL CARDS
$*
$*  NX Material: AISI_Steel_1005
MAT1           12.0000+8        0.2500007.8720-61.2600-5
$*
$* LOAD AND CONSTRAINT CARDS
$*
$*  NX Load and Constraint: Fixed(1)
SPC            1     301  123456  0.0000
$*  NX Load and Constraint: UserDefined(2)
SPC            2     151    2346  0.0000
$*  NX Load and Constraint: Fixed(2)
SPC            3       1  123456  0.0000
SPCADD       100       1       2       3
$*  NX Load and Constraint: Force(1)
FORCE          4      51       020000.00  0.0000  0.00001.000000
$*  NX Load and Constraint: Moment(1)
MOMENT         5      51       01.0000+6  0.00001.000000  0.0000
$*  NX Load and Constraint: Moment(2)
MOMENT         6     151       03.0000+6  0.0000-1.00000  0.0000
$*  NX Load and Constraint: Force(2)
FORCE          7     251       020000.00  0.0000  0.0000-1.00000
LOAD         1011.0000001.000000       41.000000       51.000000       6+
+       1.000000       7
ENDDATA 1a0aaa3c
